car_id,model_name,manufacturer_id
2496,AMG GT 450 4MATIC,1
2497,AMG GT 53 4MATIC+,1
2498,A 220,1
2499,i3 94ah LCI,4
2500,AMG E 53 4MATIC+ Cabriolet,1
2501,"티볼리, 티볼리에어",38
2502,TGM/TGS/ TGX,17
2503,XG750A,6
2504,C 63 AMG,1
2505,BURGMAN200 ABS,21
2506,니로 (DE PE),19
2507,아이오닉 (AE PE),10
2508,G90 (HI PE),10
2509,Sprinter,39
2510,Unimog,39
2511,Peugeot 2008 1.5 BlueHDi,25
2512,Citroen C3 Aircross 1.5 BlueHDi,25
2513,Peugeot 508 GT 2.0 BlueHDi,25
2514,Peugeot 508SW 2.0 BlueHDi,25
2515,Peugeot 508SW 1.5 BlueHDi,25
2516,재규어 I-PACE,30
2517,레스타,42
2518,X7 xDrive40i,4
2519,X7 M50d,4
2520,CRF250RLA,27
2521,CBF300NA,27
2522,르노 마스터(Van),31
2523,렉서스 GS450h,26
2524,렉서스 GS250,26
2525,렉서스 GS200t,26
2526,렉서스 GS-F,26
2527,C 220 BLUETEC/C 220d,1
2528,CZD300-XMAX,11
2529,2014MY Explorer,16
2530,그란투리스모 MC,7
2531,그란투리스모 Sport,7
2532,그란카브리오 Sport,7
2533,2016-2017년식 Mondeo,16
2534,G80(DH),10
2535,EQ900(HI),10
2536,BMW 535i,4
2537,BMW 535i GT,4
2538,BMW 535i xDrive,4
2539,BMW 535i xDrive GT,4
2540,2017-2019년식 Continental,16
2541,올뉴 말리부,5
2542,BMW 320d ED,4
2543,MINI John Cooper Works Coupe,4
2544,BMW i3,4
2545,BMW GT 30d xDrive,4
2546,BMW 750Li xDrive,4
2547,BMW 640i Convertible,4
2548,BMW 528i xDrive,4
2549,K5(JF),19
2550,i8 Roadster,4
2551,Panigale V4 R,8
2552,Peugeot 2008 Allure 1.6 BlueHDi (ML/G),25
2553,마이티(QT),10
2554,기블리 디젤,7
2555,르반떼 트로페오,7
2556,토요타 프리우스 C,26
2557,토요타 RAV4 하이브리드 2WD,26
2558,토요타 RAV4 하이브리드 AWD,26
2559,토요타 캠리 하이브리드,26
2560,렉서스 UX250h 2WD,26
2561,렉서스 UX250h AWD,26
2562,토요타 캠리,26
2563,Q3 35 TDI qu. Sport,18
2564,Q3 35 TDI qu. Design,18
2565,페라리 F12 tdf,7
2566,Citroen C5 Aircross 1.5 BlueHDi,25
2567,GLS 400 d 4MATIC,1
2568,GLE 300 d 4Matic,1
2569,코란도,38
2570,2015년 MKZ,16
2571,2015년 Fusion,16
2572,K7(YG PE),19
2573,티볼리(G1.5 GDI),38
2574,M340i,4
2575,i3 120ah,4
2576,Passat GT 2.0 TDI,18
2577,E 63 AMG,1
2578,E 200 CGI,1
2579,ML 300 CDI 4MATIC,1
2580,ML 63 AMG 4MATIC,1
2581,베뉴,10
2582,인정18㎥덤프트레일러,50
2583,레인지로버 이보크 D150,30
2584,Senna,51
2585,레인지로버 이보크 P300,30
2586,레인지로버 이보크 P250,30
2587,레인지로버 이보크 P200,30
2588,레인지로버 이보크 D180,30
2589,Sprinter(스프린터),39
2590,스프린터(Sprinter),39
2591,SLS AMG,1
2592,SLS AMG Roadster,1
2593,캐딜락 ESCALADE,2
2594,XC60 D5(18년식),14
2595,XC60 D5(19년식),14
2596,Gran Turismo EfficientDynamics Edition,4
2597,X4 xDrive20i,4
2598,Cooper D Paceman ALL4,4
2599,Cooper SD Paceman,4
2600,Cooper SD Paceman ALL4,4
2601,Cooper SD Coupe,4
2602,Cooper D Countryman,4
2603,Cooper D Countryman ALL4,4
2604,Cooper D Clubman,4
2605,Cooper D,4
2606,Cooper SD Clubman,4
2607,Cooper D Paceman,4
2608,Cooper SD,4
2609,Gran Turismo 20d,4
2610,Cooper D five-door,4
2611,Cooper SD Countryman ALL4,4
2612,Cooper SD Countryman,4
2613,Cooper SD five-door,4
2614,쏘나타 하이브리드,10
2615,CLS 300 d,1
2616,AMG GT,1
2617,EQC 400 4MATIC,1
2618,CLS 450 4MATIC,1
2619,E 350 d,1
2620,CR-Z,23
2621,팰리세이드(LX2),10
2622,C400X,20
2623,C400GT,20
2624,2016년식 MKX,16
2625,2016년식 MKZ,16
2626,2015년식 Mondeo,16
2627,330i xDrive,4
2628,316TI,4
2629,323CI,4
2630,318TI,4
2631,2020MY Explorer,16
2632,그랜저하이브리드(IG HEV),10
2633,2020MY Aviator,16
2634,1299 Superleggera,8
2635,1299 Panigale R Final Edition,8
2636,아벤타도르 S 로드스터,18
2637,아벤타도르 S 쿠페,18
2638,A3 35 TFSI,18
2639,A3 Sportback e-tron,18
2640,S3,18
2641,DS3 Crossback 1.5 BlueHDi,25
2642,V90CC,14
2643,SL 400,1
2644,렉서스 CT200h,26
2645,스카니아트랙터,47
2646,스카니아카고트럭,47
2647,AK550i,58
2648,박스터 / 카이맨,9
2649,Peugeot 5008 1.6 BlueHDi,25
2650,Peugeot 5008 1.5 BlueHDi,25
2651,Lion’s City CNG,17
2652,HYP950 SP,8
2653,HYP950,8
2654,큐브,13
2655,BMW Z4,4
2656,스프린터 2세대,39
2657,스프린터 3세대,39
2658,디스커버리 스포츠 P250,30
2659,디스커버리 스포츠 TD4 180PS,30
2660,디스커버리 스포츠 TD4 150PS,30
2661,디스커버리 스포츠 2.0D,30
2662,재규어 E-PACE D150,30
2663,재규어 E-PACE P200,30
2664,재규어 E-PACE P300,30
2665,재규어 E-PACE P250,30
2666,재규어 E-PACE D240,30
2667,재규어 E-PACE D180,30
2668,K1600B,20
2669,마이티 내로우,10
2670,쏠라티,10
2671,그랜드스타렉스(TQ) 밴,10
2672,그랜드스타렉스(TQ) 왜건 9인승,10
2673,그랜드스타렉스(TQ) 왜건 11인승,10
2674,포터2(HR),10
2675,봉고3(PU),19
2676,ROADMASTER CLASSIC,28
2677,CHIEFTAIN LIMITED,28
2678,CHIEFTAIN DARK HORSE,28
2679,CHEIF VINTAGE,28
2680,BMW M8 Competition,4
2681,2017년식 Explorer,16
2682,MTS1260,8
2683,쏘나타(DN8),10
2684,TGS 카고,17
2685,C 200 CGI,1
2686,2015-2018년식 Mondeo,16
2687,BMW 323i,4
2688,BMW 325I,4
2689,BMW 323Ci,4
2690,BMW 328Ci,4
2691,BMW 325Ci,4
2692,BMW 330Ci,4
2693,BMW 328i,4
2694,BMW 318iA,4
2695,BMW 316i,4
2696,BMW 325Xi,4
2697,BMW 528i,4
2698,BMW 330Xi,4
2699,BMW X5 xDrive 48i,4
2700,BMW 3125Ci,4
2701,SPEED TWIN,58
2702,THRUXTON TFC,58
2703,THRUXTON R,58
2704,아반떼(HD),10
2705,AMG GT 63 S 4MATIC+,1
2706,AMG GT 63 4MATIC+,1
2707,500,15
2708,GV80(JX),10
2709,Jetta 2.0 TDI BMT,18
2710,AMG S 63 4MATIC+ Coupe,1
2711,AMG S 63 4MATIC+ Cabriolet,1
2712,AMG S 63 4MATIC+ Long,1
2713,AMG G 63 4x4 2850,1
2714,HJ100T-7C,59
2715,AMG GLC 63 S 4MATIC,1
2716,AMG CLS 53 4MATIC+,1
2717,AMG E 53 4MATIC+,1
2718,E 300 e,1
2719,E 300 e 4MATIC,1
2720,E 450 4MATIC,1
2721,AMG GLC 63 4MATIC,1
2722,XP530D-A(T-MAX DX),11
2723,Citroen C4 New Cactus 1.5 BlueHDi,25
2724,Citroen Grand C4 Spacetourer 1.5 BlueHDi,25
2725,Q3 35 TDI/Premium,18
2726,A7 55 TFSI qu. Premium,18
2727,A7 50 TDI qu. Premium,18
2728,A8 55 TFSI LWB qu.,18
2729,A8 50 TDI LWB qu.,18
2730,A6 45 TFSI qu. Premium,18
2731,A6 45 TFSI qu.,18
2732,A6 45 TDI qu. Premium,18
2733,A6 40 TDI qu. Premium,18
2734,A6 40 TDI Premium,18
2735,A6 40 TDI,18
2736,Q5 40 TDI qu./ Premium,18
2737,Q5 45 TFSI qu./ Premium,18
2738,Q5 50 TDI qu. Premium,18
2739,BMW X6 xDrive40i,4
2740,BMW M6 Gran Coupe,4
2741,콰트로포르테 디젤,7
2742,S90L,14
2743,볼트 EV,5
2744,TGL,17
2745,TGM,17
2746,BMW 840d xDrive,4
2747,BMW 840i xDrive,4
2748,BMW M8,4
2749,BMW X3 M,4
2750,BMW X3 xDrive30e,4
2751,BMW X4 M,4
2752,BMW X4 xDrive20i,4
2753,BMW X4 M40d,4
2754,디스커버리 스포츠 2.2D,30
2755,C 180 BlueEFFICIENCY,1
2756,E 400 BlueEFFICIENCY Cabrioloet,1
2757,C 220 CDI Coupe,1
2758,C 180 BlueEFFICIENCY Coupe,1
2759,GLK 250 4MATIC,1
2760,E 200 BlueEFFICIENCY Coupe,1
2761,E 350 BlueEFFICIENCY Coupe,1
2762,E 400 BlueEFFICIENCY Coupe,1
2763,E 200 BlueEFFICIENCY Cabrioloet,1
2764,E 350 BlueEFFICIENCY Cabrioloet,1
2765,GV80(JX1),10
2766,벤틀리 벤테이가,18
2767,GV80 (JX1),10
2768,그랜져 (IG PE),10
2769,쏘나타 (DN8),10
2770,K5 (DL3),19
2771,체어맨,38
2772,INFINITI QX56,13
2773,790 ADVENTURE,33
2774,790 ADVENTURE R,33
2775,렉서스 LC500h,26
2776,토요타 FJ 크루져,26
2777,BMW 220d,4
2778,렉서스 LS500 2WD,26
2779,렉서스 IS300,26
2780,렉서스 RC350,26
2781,토요타 시에나 AWD,26
2782,렉서스 LS460,26
2783,렉서스 LS460 AWD,26
2784,렉서스 LS460L,26
2785,렉서스 LS600h,26
2786,BMW X6 xDrive28i,4
2787,BMW X6 sDrive35i,4
2788,스카니아버스,47
2789,제네시스쿠페(BK),10
2790,C 230 KOMPRESSOR,1
2791,C 180 KOMPRESSOR,1
2792,C 280,1
2793,C 240,1
2794,C 320,1
2795,C 32 AMG,1
2796,E 280,1
2797,E 240,1
2798,E 320,1
2799,E 200 KOMPRESSOR,1
2800,CLK 500,1
2801,CLK 320,1
2802,CLK 240,1
2803,CLK 350,1
2804,C 280 4MATIC,1
2805,C 320 4MATIC,1
2806,C 240 4MATIC,1
2807,CLS 55 AMG,1
2808,CLS 500,1
2809,CLS 550,1
2810,CLS 350 CGI,1
2811,E 280 4MATIC,1
2812,E 500 4MATIC,1
2813,E 320 4MATIC,1
2814,E 55 AMG,1
2815,E 550,1
2816,E 500,1
2817,RACING S 150,58
2818,쏘렌토(BL),19
2819,그랜드카니발(VQ) 승용,19
2820,그랜드카니발(VQ) 승합,19
2821,BMW X5 xDrive25d,4
2822,BMW 518d,4
2823,BMW X7 xDrive30d,4
2824,BMW X5 xDrive35d,4
2825,720S,51
2826,570GT,51
2827,GT,51
2828,Mercedes-AMG G 63,1
2829,G 350 d,1
2830,BMW i8 Roadster,4
2831,3세대 뉴 스프린터,39
2832,Tiguan Allspace 2.0 TDI,18
2833,Arteon 2.0 TDI,18
2834,Arteon 2.0 TDI 4M,18
2835,Superleggera,8
2836,GPD125-A(N-MAX125),11
2837,DS3 Crossback E-tense,25
2838,A4 35 TDI Premium,18
2839,코란도(디젤),38
2840,벤테이가 V8,18
2841,Maybach S 560,1
2842,ZX-10RR,37
2843,ZX-10R,37
2844,Peugeot 508 SW 1.5 BlueHDi,25
2845,Peugeot 508 SW 2.0 BlueHDi,25
2846,유니버스,10
2847,쏘울 EV(PS EV),19
2848,MASTER(Bus),31
2849,XM3,31
2850,CAPTUR,31
2851,BMW Z4 sDrive20i,4
2852,BMW 330i xDrive,4
2853,Q2 35 TDI Premium,18
2854,Q2 35 TDI,18
2855,A8 50 TDI LWB,18
2856,SQ8 TDI,18
2857,Touareg 4.0 TDI,18
2858,쏠라티(EU) 화물 밴,10
2859,Peugeot 3008 2.0 BlueHDi,25
2860,Peugeot 5008 2.0 BlueHDi,25
2861,Citroen C5 Aircross 2.0 BlueHDi,25
2862,Citroen Grand C4 Spacetourer 2.0 BlueHDi,25
2863,토요타 프리우스 V,26
2864,AMG GT 63 4MATIC,1
2865,AMG GT 43 4MATIC,1
2866,AMG GT 63 S 4MATIC,1
2867,Citroen Grand C4 Spacetourer,25
2868,Citroen Grand C4 Spacetourer 1.5,25
2869,Citroen New C4 Cactus 1.5 BlueHDi,25
2870,Peugeot New 2008 1.5 BlueHDi,25
2871,Citroen C4 Spacetourer 2.0 BlueHDi,25
2872,2019-2020년식 Nautilus,16
2873,2016-2018년식 MKX,16
2874,VITPILEN 701,60
2875,Peugeot 3008 2.0 BlueHDI,25
2876,Peugeot 2008 1.6 e-HDI,25
2877,SVARTPILEN 701,60
2878,SVARTPILEN 701 STYLE,60
2879,Street Triple RS,58
2880,Speed Triple RS,58
2881,Tiger 1200 XCa,58
2882,트래버스,5
2883,GLC 300 4MATIC Coupe,1
2884,E220D,1
2885,BMW 320Ci,4
2886,BMW 318Ci,4
2887,E 300 D,1
2888,E 400 d 4MATIC,1
2889,Peugeot 308 1.5 Blue-HDi,25
2890,Peugeot 208 1.6 e-HDi,25
2891,Peugeot 2008 1.6 BlueHDi,25
2892,Peugeot 2008 1.6 e-HDi,25
2893,싼타페(TM PE),10
2894,쏘렌토(MQ4),19
2895,K5(DL3),19
2896,Tiger 900 GT Pro,58
2897,Tiger 900 Rally Pro,58
2898,Tiger 900 GT(LRH),58
2899,Street Twin,58
2900,Street Scrambler,58
2901,A8 4.0 TFSI LWB qu.,18
2902,A8 65 TFSI LWB qu.,18
2903,A8 60 TFSI LWB qu.,18
2904,A8 65 TFSI qu.,18
2905,S8 4.0 TFSI qu.,18
2906,S8 Plus TFSI qu.,18
2907,S8 TFSI qu.,18
2908,Peugeot 3008 1.6 BlueHDi,25
2909,Citroen Picasso 1.6 BlueHDi,25
2910,Citroen Grand Picasso 1.6BlueHDi,25
2911,Peugeot 508 SW 1.6 BlueHDi,25
2912,Peugeot 508 1.6 BlueHDi,25
2913,Peugeot 308 SW 1.6 BlueHDi,25
2914,Peugeot 308 1.6 BlueHDi,25
2915,DS4 Crossback 1.6 BlueHDi,25
2916,Citroen Grand Spacetourer 1.6 BlueHDi,25
2917,Streetfighter V4 S,8
2918,트레일블레이저,5
2919,스팅어(CK),19
2920,G70(IK),10
2921,2020년식 Aviator,16
2922,2020년식 Explorer,16
2923,Passat 2.0 TDI GP,18
2924,Passat 1.8 TSI GP,18
2925,BMW X5 xDrive45e iPerformance,4
2926,BMW 745Le iPerformance,4
2927,BMW 530e iPerformance,4
2928,BMW 745e iPerformance,4
2929,악트로스(Actros),39
2930,BMW X1 xDrive23d,4
2931,S 63 AMG 4MATIC,1
2932,그랜버드(GZ PE),19
2933,A4 40 TDI qu. Premium,18
2934,A4 40 TFSI Premium,18
2935,A5 Cabriolet 45 TFSI qu. Premium,18
2936,A5 Coupe 45 TFSI qu. Premium,18
2937,A5 Sportback 40 TDI qu. Premium,18
2938,A5 Sportback 45 TFSI qu. Premium,18
2939,Q7 45 TDI qu.,18
2940,Q7 45 TDI qu. Premium,18
2941,Q7 50 TDI qu. Premium,18
2942,Q8 45 TDI qu. Premium,18
2943,Q8 50 TDI qu. Premium,18
2944,ZX-6R,37
2945,MTN320,11
2946,GPD125,11
2947,코나 전기차 (OS EV),10
2948,CZD300-A,11
2949,GLB 250 4MATIC,1
2950,GLB 220,1
2951,GLB 200 d,1
2952,카니발(KA4),19
2953,BMW X6 M50i,4
2954,Rolls Royce Phantom,4
2955,BMW X5 xDrive40i,4
2956,BMW X5 M50i,4
2957,A8 50 TDI qu.,18
2958,레인지로버 스포츠 P400e,30
2959,레인지로버 스포츠 SDV6,30
2960,ADDRESS125,21
2961,CBR1000ST,27
2962,Peugeot e-208 Electric,25
2963,GLE 350 4MATIC,1
2964,AMG GLE 53 4MATIC+,1
2965,GLE 350 e 4MATIC,1
2966,AMG GLE 53 4MATIC +,1
2967,에스컬레이드,2
2968,BMW X5 xDrive45e,4
2969,BMW M2,4
2970,BMW M4 Coupe,4
2971,BMW X3,4
2972,더뉴 말리부,5
2973,Ninja H2 SX SE+,37
2974,Ninja H2 SX SE,37
2975,Ninja H2 SX,37
2976,BMW X5 xDrive40e iPerformance,4
2977,2020MY Nautilus,16
2978,2020 Mustang,16
2979,SM3 1.6L 가솔린,31
2980,BMW X7 M50i,4
2981,BMW X7 xDrive40i,4
2982,넥쏘(FE),10
2983,코나(OS) HEV,10
2984,코나(OS) EV,10
2985,쏘울(SK3) EV,19
2986,G90(HI PE),10
2987,GLC 300 4MATIC Coup,1
2988,GLC 300 e 4MATIC,1
2989,GLC 300 e 4MATIC Coupe,1
2990,C 300 e 4MATIC,1
2991,2013-2017년식 MKZ,16
2992,2013-2015년식 Fusion,16
2993,2015-2017 년식 Mondeo,16
2994,S7 TDI,18
2995,S6 TDI,18
2996,A6 45 TFSI Premium,18
2997,우르스,18
2998,라세티 프리미어/크루즈,5
2999,FJR1300A,11
3000,FJR1300-A,11
3001,MTN1000,11
3002,MXT850,11
3003,XP530D-A,11
3004,XP560D,11
3005,A6 45 TFSI,18
3006,렉서스 IS200t,26
3007,렉서스 NX300,26
3008,렉서스 RC200t,26
3009,토요타 아발론 하이브리드,26
3010,GLC 300 d 4MATIC,1
3011,INFINITI M30,13
3012,INFINITI M30d,13
3013,INFINITI Q70 3.0d,13
3014,INFINITI M56,13
3015,INFINITI Q70 5.6,13
3016,BMW 523d,4
3017,BMW 523d xDrive,4
3018,BMW X7 xDrive40d,4
3019,Rocket 3 GT,58
3020,Rocket 3 R,58
3021,CRF1000,27
3022,CRF1100,27
3023,BMW 320d EffcientDynamicsEdition,4
3024,2020 Aviator,16
3025,Ninja 400,37
3026,디스커버리 스포츠 D150,30
3027,K3(BD),19
3028,디스커버리 스포츠 D180,30
3029,니로 전기차(DE EV),19
3030,Scrambler1100,8
3031,ROYAL ENFIELD INTERCEPTOR 650,51
3032,ROYAL ENFIELD INTERCEPTOR,51
3033,ROYAL ENFIELD CONTINENTAL GT 650,51
3034,ROYAL ENFIELD CONTINENTAL GT,51
3035,Citroen C4 Piccaso 1.6 BlueHDi,25
3036,Citroen Grand C4 Piccaso 1.6 BlueHDi,25
3037,페라리 812 Superfast,7
3038,2017-2018 Continental,16
3039,BMW 420i Convertible,4
3040,FTR 1200,28
3041,FTR 1200 S,28
3042,BMW 630i xDrive,4
3043,Passat GT 2.0 TDI 4M,18
3044,PATHFINDER,13
3045,2020 Explorer,16
3046,Mercedes-AMG GLC 63 S 4MATIC,1
3047,Mercedes-AMG GLC 63 4MATIC,1
3048,A 220 Hatch,1
3049,Mercedes-AMG GLC 63 S 4MATIC+ Coupe,1
3050,GLC 220 d 4MATIC Sports,1
3051,Mercedes-AMG GLC 63 4MATIC+,1
3052,CLS 300 d Coupe,1
3053,CLS 300 d 4MATIC Coupe,1
3054,CLS 400 d 4MATIC Coupe,1
3055,CLS 450 4MATIC Coupe,1
3056,Mercedes-AMG CLS 53 4MATIC+ Coupe,1
3057,Mercedes-AMG GT 43 4MATIC+ Coupe,1
3058,Mercedes-AMG GT 53 4MATIC+ Coupe,1
3059,Mercedes-AMG GT 63 4MATIC+ Coupe,1
3060,Mercedes-AMG GT 63 S 4MATIC+ Coupe,1
3061,G 400 d,1
3062,E 300 d,1
3063,CLA 220 Coupe,1
3064,CLA 250 Coupe,1
3065,CLA 250 4MATIC Coupe,1
3066,Mercedes-AMG CLA 45 S 4MATIC Coupe,1
3067,Mercedes-AMG GLE 53 4MATIC+,1
3068,GLE 350 d 4MATIC Coupe,1
3069,GLE 400 d 4MATIC Coupe,1
3070,GLE 350 e 4MATIC Coupe,1
3071,Mercedes-AMG GLE 53 4MATIC+ Coupe,1
3072,Mercedes-AMG GLE 63 S 4MATIC+ Coupe,1
3073,GLS 580 4MATIC,1
3074,Mercedes-Maybach GLS 600 4MATIC,1
3075,A 250 4MATIC,1
3076,Mercedes-AMG A 35 4MATIC,1
3077,Mercedes-AMG GT Coupe,1
3078,Mercedes-AMG GT S Coupe,1
3079,Mercedes-AMG GT R Coupe,1
3080,Mercedes-AMG GT C Roadster,1
3081,Mercedes-AMG C 43 4MATIC Cabriolet,1
3082,C 300 Cabriolet,1
3083,C 300 4MATIC Cabriolet,1
3084,E 250,1
3085,Mercedes-AMG E 53 4MATIC+,1
3086,Mercedes-AMG E 63 S 4MATIC+,1
3087,S 450 4MATIC Coupe,1
3088,Mercedes-AMG S 63 4MATIC+ Coupe,1
3089,Mercedes-AMG S 63 4MATIC+ Cabriolet,1
3090,S 450,1
3091,S 560 e,1
3092,Mercedes-AMG S 63 4MATIC+,1
3093,Mercedes-Maybach S 650,1
3094,Mercedes-Maybach S 560 4MATIC,1
3095,Mercedes-AMG E 53 4MATIC+ Coupe,1
3096,E 450 Coupe,1
3097,E 450 4MATIC Cabriolet,1
3098,Mercedes-AMG E 53 4MATIC+ Cabriolet,1
3099,E 450 Cabriolet,1
3100,EQA 250,1
3101,Mercedes-AMG GLB 35 4MATIC,1
3102,Mercedes-AMG GLA 45 4MATIC,1
3103,BMW 620d,4
3104,BMW 620d xDrive,4
3105,BMW 740i,4
3106,BMW 840d xDrive Gran Coupe,4
3107,BMW 840i xDrive Coupe,4
3108,BMW 840i xDrive Gran Coupe,4
3109,BMW M4 Competition,4
3110,BMW M8 Coupe Competition,4
3111,BMW M8 Gran Coupe Competition,4
3112,BMW X6 M Competition,4
3113,BMW X7 M50d,4
3114,BMW X7 xDrive 30d,4
3115,BMW M440i xDrive,4
3116,BMW Z4 M40i,4
3117,니트로,15
3118,BMW M340i,4
3119,BMW M340i xDrive Touring,4
3120,S8 LWB qu.,18
3121,스프린터 907,39
3122,2021 Ranger,16
3123,A6 50 TDI qu. Premium,18
3124,A7 45 TDI qu. Premium,18
3125,아벤타도르SVJ쿠페,18
3126,아이오닉(AAE PE) EV,10
3127,일렉시티(LK) EV,10
3128,XDVL,8
3129,GV70,10
3130,GV80,10
3131,2014-2015 Taurus,16
3132,2014-2015 Explorer,16
3133,2020 Nautilus,16
3134,BMW 640d,4
3135,BMW 740Ld,4
3136,BMW X1,4
3137,BMW X4,4
3138,BMW X5,4
3139,BMW X6,4
3140,BMW 323d,4
3141,BMW 435d,4
3142,BMW 840d,4
3143,BMW X7,4
3144,FX45,13
3145,BMW 630d,4
3146,BMW 750Ld,4
3147,BMW M550d,4
3148,Citroen C4 Picasso 1.6 BlueHDi,25
3149,Citroen Grand C4 Picasso 1.6 BlueHDi,25
3150,Citroen Grand C4 Spacetourer 1.6 BlueHDi,25
3151,마이브 M1,61
3152,2021 Aviator,16
3153,BMW i3 120Ah,4
3154,K 1600 GTL,20
3155,이스즈 엘프,62
3156,R 1200 GS HP2 Magamoto,20
3157,유니목,39
3158,MTS V4,8
3159,Mercedes-AMG GT 63 S 4MATIC+,1
3160,DS3 Crossback E-tense Electric,25
3161,BMW 740Li,4
3162,BMW M Coupe,4
3163,BMW Z4 sDrive,4
3164,E 300 d 4MATIC Coupe,1
3165,E 300 d 4MATIC Cabriolet,1
3166,Mercedes-AMG GT R Coup,1
3167,Mercedes-AMG GT R,1
3168,Mercedes-AMG GT C,1
3169,GLE 350 de 4MATIC,1
3170,Mercedes-AMG GLE 63 S 4MATIC+,1
3171,Maybach GLS 600 4MATIC,1
3172,Model S,63
3173,쏘울EV (SK3 EV),19
3174,니로EV (DE EV),19
3175,ACCORD 1.5T,23
3176,ACCORD 2.0T,23
3177,ACCORD HEV,23
3178,CR-V 2wd,23
3179,CR-V 4wd,23
3180,HR-V,23
3181,911 Carrera,9
3182,BMW 320i Touring,4
3183,BMW 330e,4
3184,BMW M3 Competition,4
3185,2007-2010년식 MKZ,16
3186,쏠라티(EU),10
3187,MASTER,31
3188,Peugeot E-208 Electric,25
3189,718,9
3190,타이칸4S,9
3191,제네시스/G80(DH),10
3192,BMW Gran Turismo Eff,4
3193,BMW 320d Eff,4
3194,토요타 벤자 V6,26
3195,토요타 벤자,26
3196,718 Boxster GTS 4.0,9
3197,2020-2021년식 Aviator,16
3198,2020-2021년식 Aviator PHEV,16
3199,레인지로버 스포츠 3.0D,30
3200,레인지로버 스포츠 5.0,30
3201,레인지로버 스포츠 5.0 SC,30
3202,Model 3,63
3203,Rolls-Royce Phantom,4
3204,Rolls-Royce Cullinan,4
3205,Rolls-Royce Wraith,4
