car_id,model_name,manufacturer_id
3206,Rolls-Royce Ghost Extended Wheelbase,4
3207,A4 45 TFSI qu. Premium,18
3208,A5 Sportback 40 TFSI qu.,18
3209,A5 Sportback 40 TFSI qu. Premium,18
3210,e-tron 55 quattro,18
3211,Q5 40 TDI qu.,18
3212,Q5 40 TDI qu. Premium,18
3213,Q5 45 TFSI qu.,18
3214,318iA,4
3215,318Ci,4
3216,320Ci,4
3217,328Ci,4
3218,CT5,2
3219,Q5 45 TFSI qu. Premium,18
3220,Q7 55 TFSI qu. Premium,18
3221,Q8 55 TFSI qu. Premium,18
3222,SQ5 TDI,18
3223,SQ5 TFSI,18
3224,A4 35 TDI,18
3225,BURGMAN125,21
3226,BURGMAN200,21
3227,베라크루즈(EN),10
3228,BX400,49
3229,BX500,49
3230,타이칸,9
3231,MINI Cooper D Five Door,4
3232,MINI Cooper SD Five Door,4
3233,C 200 Coup,1
3234,CB650RA,27
3235,CMX500A,27
3236,CBR500RA,27
3237,CB500FA,27
3238,CB500XA,27
3239,CBR650RA,27
3240,Lion's 2층 버스,17
3241,A8 2.8 quat.,18
3242,TT 1.8,18
3243,A8 4.2 quat.,18
3244,A4 1.8,18
3245,디스커버리 SD4,30
3246,디스커버리 TD6,30
3247,디스커버리 SD6,30
3248,디스커버리 D300,30
3249,그랜드 스타렉스(TQ),10
3250,토요타 프리우스 2WD,26
3251,토요타 프리우스 AWD,26
3252,토요타 RAV4,26
3253,BMW 540i xDrive Luxury,4
3254,BMW 630i xDrive Luxury,4
3255,BMW 640i xDrive Luxury,4
3256,BMW M340i xDrive,4
3257,BMW X3 M40i,4
3258,BMW X4 M40i,4
3259,S 580 4MATIC,1
3260,GLC 300 e 4MATIC Coup,1
3261,Mercedes-AMG CLS 53 4MATIC+,1
3262,Mercedes-AMG GT 43 4MATIC+,1
3263,BMW 1 Series Sport,4
3264,BMW GT 20d,4
3265,BMW GT 30d,4
3266,토요타 86 MT,26
3267,토요타 86 MT(2tone),26
3268,토요타 86 AT,26
3269,스프린터 906 (519),39
3270,아록스 2843L,39
3271,Maybach S 580 4MATIC,1
3272,UH125,21
3273,UH200,21
3274,CT4,2
3275,재규어 F-TYPE P300 Coupe,30
3276,재규어 F-TYPE P300 Convertible,30
3277,제네시스 G80 ELECTRIFIED (RG3 EV),10
3278,FX120,42
3279,FX212,42
3280,BX212,42
3281,BX212M,42
3282,2021년식 Explorer,16
3283,2021년식 Aviator,16
3284,볼트 EUV,5
3285,토요타 GR 수프라,26
3286,벨로스터(FS),10
3287,벤틀리 벤테이가 V8,18
3288,GLE 350 e 4MATIC Coup,1
3289,CLA 250 4MATIC Coup,1
3290,DS7 Crossback 1.5 BlueHDi,25
3291,FORZA750,27
3292,박스터GTS,9
3293,카이맨S,9
3294,카이맨GTS,9
3295,BMW 530e,4
3296,BMW 530e iPerformance Luxury,4
3297,TM2,64
3298,2020-2021 Aviator,16
3299,2020-2021 Aviator PHEV,16
3300,2020-2021 Corsair,16
3301,2020-2021 Explorer,16
3302,2020-2021 Explorer PHEV,16
3303,2007-2009 S-Max,16
3304,2007-2008 Mondeo,16
3305,2015-2017 Mondeo,16
3306,FLETA LS1,65
3307,베뉴(QX),10
3308,701 SUPERMOTO,60
3309,701 ENDURO,60
3310,V70,14
3311,570S,56
3312,570GT,56
3313,600LT,56
3314,650S,56
3315,675LT,56
3316,e-tron Sportback 55 qu.,18
3317,690 SMC R,33
3318,GLC 250 4MATIC,1
3319,ROYAL ENFIELD HIMALAYAN,8
3320,G 500 4x4,1
3321,G 65 AMG,1
3322,GLE 400 4MATIC,1
3323,A 220 d 4MATIC,1
3324,AMG GT R,1
3325,AMG GT C,1
3326,E 200 d,1
3327,E 350 e,1
3328,AMG E 63 S 4MATIC+,1
3329,AMG S 65,1
3330,S 400 h,1
3331,S 500 e,1
3332,MAYBACH S 600,1
3333,MAYBACH S 650,1
3334,MAYBACH S 500,1
3335,MAYBACH S 500 4MATIC,1
3336,BMW iX xDrive40,4
3337,BMW iX xDrive 50,4
3338,Mercedes-AMG CLA 45 S 4MATIC+,1
3339,Mercedes-AMG A 45 4MATIC+,1
3340,Mercedes-AMG GLA 45 4MATIC+,1
3341,BMW iX xDrive50,4
3342,W800 CAFE,37
3343,GPD125A,11
3344,YZF320A,11
3345,Model Y,63
3346,BMW640i xDrive,4
3347,BMW640i xDrive Luxury,4
3348,M797,8
3349,SuperSport,8
3350,CLS 300 d 4MATIC,1
3351,CT6,2
3352,SRX,2
3353,K 1600 GT,20
3354,R nine T,20
3355,X5 xDrive,4
3356,X3 sDrive,4
3357,1 Series Sport,4
3358,320d Gran Turismo xDrive,4
3359,518d,4
3360,525d xDrive Touring,4
3361,740Ld xDrive,4
3362,GT 20d,4
3363,GT 30d,4
3364,GT 30d xDrive,4
3365,X3 xDrive20d M Sport Package,4
3366,X4 xDrive20d xLine,4
3367,X5 xDrive30d xLine,4
3368,630d xDrive,4
3369,840d xDrive Gran Coupe Excellence,4
3370,X3 xDrive30d M Sport Package,4
3371,X4 M40d,4
3372,X4 xDrive30d xLine,4
3373,X7 xDrive30d Design Pure Excellence,4
3374,320d Efficient,4
3375,750Ld xDrive,4
3376,ROYAL ENFIELD INTERCEPTOR,8
3377,ROYAL ENFIELD CONTINENTAL GT,8
3378,마세라티 기블리 트로페오,7
3379,마세라티 콰트로포르테 트로페오,7
3380,마세라티 르반떼 트로페오,7
3381,마세라티 르반떼 GTS,7
3382,아이오닉 일렉트릭(AE EV),10
3383,닛산 무라노 하이브리드,13
3384,인피니티 QX60 하이브리드,13
3385,짚그랜드체로키L,15
3386,2021년식 Corsair,16
3387,짚랭글러 PHEV,15
3388,카렌스(RP),19
3389,쏘나타 하이브리드 (LF HEV),10
3390,CBR1000RR-R,27
3391,BMW i4 M50,4
3392,BMW i4 eDrive40,4
3393,마이브M1,61
3394,싼타페 (TM PE),10
3395,싼타페 하이브리드 (TM PE HEV),10
3396,Rolls-Royce Ghost Black Badge,4
3397,BMW X2 xDrive20i,4
3398,Q5 50 TDI qu.,18
3399,Q5 Sportback 40 TDI qu.,18
3400,Q5 Sportback 45 TFSI qu.,18
3401,SQ5 Sportback TFSI qu.,18
3402,카이엔 쿠페,9
3403,쏘울EV(PSEV),19
3404,K3(YDPE),19
3405,레이(TAMPE),19
3406,E-SKY,66
3407,E-SKY Ⅱ,66
3408,E-SKY 9,66
3409,E-SKY 11,66
3410,RA1250,6
3411,RA1250S,6
3412,HARLEY-DAVIDSON RA1250,6
3413,HARLEY-DAVIDSON RA1250S,6
3414,HARLEY-DAVIDSON RH1250S,6
3415,EQB 300 4MATIC,1
3416,A5 Sportback 35 TDI Premium,18
3417,RS5,18
3418,S4 TFSI,18
3419,S5 TFSI Coupe,18
3420,S5 TFSI Sportback,18
3421,EQE 350,1
3422,EQS 350,1
3423,EQS 450+,1
3424,EQS 450 4MATIC,1
3425,Mercedes-AMG EQS 53 4MATIC+,1
3426,Peugeot e-208 Electric,15
3427,Peugeot e-2008 Electric,15
3428,DS3 Crossback E-tense Electric,15
3429,쏘렌토 (UM/UM PE),19
3430,스포티지 (QL/QL PE),19
3431,MT850D,11
3432,투싼 (TL),10
3433,투싼(NX4),10
3434,GV70(JK1),10
3435,G80(RG3),10
3436,2011-2013년식 Explorer,16
3437,2021년식 Mustang,16
3438,E 220 D Convertible,1
3439,Trident 660,58
3440,W800 STREET,37
3441,QM6,31
3442,BMW 520d Luxury,4
3443,BMW 520d xDrive Luxury,4
3444,BMW 620d Luxury,4
3445,BMW 620d xDrive Luxury,4
3446,K5하이브리드 (JF HEV),19
3447,K5플러그인하이브리드 (JF PHEV),19
3448,BMW 840d xDrive Gran Coupe Excellence,4
3449,BMW X3 xDrive20d M Sport Package,4
3450,BMW X3 xDrive30d M Sport Package,4
3451,BMW X4 xDrive20d M Sport Package,4
3452,BMW X4 xDrive20d xLine,4
3453,BMW X4 xDrive30d xLine,4
3454,BMW X5 xDrive30d xLine,4
3455,BMW X7 xDrive30d Design Pure Excellence,4
3456,MTN890D,11
3457,MTT890,11
3458,쏘렌토 하이브리드(MQ4 HEV),19
3459,아반떼(CN7),10
3460,아반떼 하이브리드(CN7 HEV),10
3461,그랜저 하이브리드(IG HEV),10
3462,싼타페 하이브리드(TM HEV),10
3463,Model X,63
3464,GLE 350,1
3465,AMG GLE 43 4MATIC,1
3466,GLS 450 4MATIC,1
3467,GLS 550 4MATIC,1
3468,AMG A 35 4MATIC,1
3469,S 550,1
3470,S 550 4MATIC,1
3471,GLC 300,1
3472,Golf 8 2.0 GTI,18
3473,G 350 BlueTEC,1
3474,Jetta 1.4 TSI,18
3475,ACCODR 2.0T,23
3476,CR-V HEV,23
3477,K 1600 B,20
3478,2013-2017년식 Explorer,16
3479,2022년식 Aviator,16
3480,2022년식 Explorer,16
3481,2022년식 Expedition,16
3482,Maybach S 680 4MATIC,1
3483,EQS 580 4MATIC,1
3484,AMG EQS 53 4MATIC+,1
3485,E 450 4MATIC Convertible,1
3486,레인지로버 이보크 2.0D,30
3487,HYPERS11L,67
3488,HYPERS H,67
3489,플라잉스퍼,18
3490,K9(KH),19
3491,BMW 218d Active Tourer,4
3492,BMW iX M60,4
3493,E 220 d Convertible,1
3494,토요타 시에나 하이브리드 2WD,26
3495,토요타 시에나 하이브리드 AWD,26
3496,벤테이가,18
3497,Speed Triple 1200 RS,58
3498,Speed Triple 1200 RR,58
3499,EV6(CV),19
3500,아이오닉5NE),10
3501,ELECTRIFIED G80 (RG3 EV),10
3502,ELECTRIFIED GV70 (JK1 EV),10
3503,GV60 (JW1),10
3504,ML 280 CDI 4MATIC,1
3505,ML 300 CDI 4MATIC BlueEFFICIENCY,1
3506,ML 350,1
3507,ML 550 4MATIC,1
3508,ML 500 4MATIC,1
3509,ML 350 4MATIC,1
3510,GL 320 CDI 4MATIC,1
3511,GL 350 BLUETEC 4MATIC,1
3512,GL 450 4MATIC,1
3513,GL 550 4MATIC,1
3514,R 320 CDI 4MATIC,1
3515,R 500 4MATIC,1
3516,R 350 CDI 4MATIC,1
3517,R 350,1
3518,R 350 4MATIC,1
3519,R 63 AMG 4MATIC,1
3520,2022년식 Ranger Raptor,16
3521,더 뉴 레인지로버 P530 SWB,30
3522,더 뉴 레인지로버 P530 LWB,30
3523,2022년식 Aviator PHEV,16
3524,마세라티 MC20,7
3525,Mercedes-AMG GT S,1
3526,HYPERS,67
3527,Peugeot 2008 1.5 BlueHDi(EAT6),15
3528,Peugeot New 2008 1.5 BlueHDi(EAT8),15
3529,Peugeot 3008 1.5 BlueHDi(EAT8),15
3530,Peugeot 5008 1.5 BlueHDi(EAT8),15
3531,Peugeot 308 1.5 BlueHDi(EAT8),15
3532,Peugeot 508 1.5 BlueHDi(EAT8),15
3533,Peugeot 508 SW 1.5 BlueHDi(EAT8),15
3534,Citroen C3 Aircross 1.5 BlueHDi,15
3535,Citroen C4 Cactus 1.5 BlueHDi(EAT6),15
3536,Citroen Grand C4 Spacetourer 1.5 BlueHDi,15
3537,Citroen C5 Aircross 1.5 BlueHDi,15
3538,DS3 Crossback 1.5 BlueHDi,15
3539,DS7 Crossback 1.5 BlueHDi,15
3540,2022년식 Mustang,16
3541,마세라티 르반떼 GT 하이브리드,7
3542,XC40 Recharge Twin,14
3543,Rolls-Royce Phantom EWB,4
3544,XT6,2
3545,A8 40 TFSI LWB qu.,18
3546,RS7 Plus TFSI qu.,18
3547,RS7 TFSI qu.,18
3548,S6 TFSI qu.,18
3549,S7 TFSI qu.,18
3550,코나(OS),10
3551,셀토스(SP2),19
3552,2014-2015년식 Fusion Hybrid,16
3553,2014-2015년식 MKZ,16
3554,2014-2015년식 MKZ Hybrid,16
3555,2015년식 Mustang 2.3,16
3556,2015년식 Mustang GT 5.0,16
3557,2015년식 Escape,16
3558,2020-2021년식 Explorer PHEV,16
3559,2022년식 Explorer FHEV,16
3560,우라칸,18
3561,유니버스(PY),10
3562,그랜버드(GZ),19
3563,더 뉴 팰리세이드,10
3564,엑시언트 수소전기트럭(QZ),10
3565,아반떼 N(CN7 N),10
3566,아반떼 N-Line(CN7 N-Line),10
3567,일렉시티 수소전기버스(CY),10
3568,C 200 Convertible,1
3569,E 400 4MATIC Coup,1
3570,다산중공업 CT 300L Super2 고소작업차,68
3571,218d Active Tourer,4
3572,iX M60,4
3573,iX xDrive40,4
3574,iX xDrive50,4
3575,2021년식 Expedition,16
3576,카운티(CS),10
3577,메가트럭(EG),10
3578,메가트럭 와이드캡(EG),10
3579,뉴파워트럭(EG),10
3580,엑시언트(QZ),10
3581,EQE 350+,1
3582,Peugeot 508 1.5 BlueHDi,15
3583,Peugeot 508 SW 1.5 BlueHDi,15
3584,2021년 Navigator,16
3585,X5 xDrive 30i,4
3586,xDrive30,4
3587,Z4 3.0si Coupe,4
3588,Z4 sDrive,4
3589,530e,4
3590,620d xDrive,4
3591,630i xDrive,4
3592,640i xDrive,4
3593,M550 xDrive,4
3594,328i xDrive,4
3595,XT5,2
3596,타호,5
3597,싼타페 DM),10
3598,올뉴카니발(YP),19
3599,올뉴쏘렌토(UM),19
3600,BMW X5 xDrive 30d,4
3601,BMW i7 xDrive60,4
3602,아반떼 N,10
3603,아반떼 N Line,10
3604,2022년식 Bronco,16
3605,C40,14
3606,재규어 F-PACE D200,30
3607,재규어 F-PACE P250,30
3608,Polestar2,69
3609,A 250 Hatch,1
3610,Mercedes-AMG E 53 4MATIC+ Convertible,1
3611,Mercedes-AMG GT 53 4MATIC+,1
3612,2021년식 Navigator,16
3613,2013-2015년식 Escape,16
3614,2013-2015년식 Fusion Hybrid,16
3615,A8 50 TDI LWB qu. Premium,18
3616,A8 50 TDI qu. Premium,18
3617,A8 55 TFSI LWB qu. Premium,18
3618,e-tron S qu.,18
3619,e-tron Sportback S qu.,18
3620,RS6 Avant,18
3621,RS7,18
3622,RSQ8,18
3623,CE04,20
3624,페라리612스카그리에티,7
3625,페라리F430,7
3626,페라리F430스파이더,7
3627,페라리F430스쿠데리아,7
3628,LaFerrari,7
3629,페라리캘리포니아,7
3630,페라리캘리포니아T,7
3631,페라리F12Berlinetta,7
3632,페라리F12tdf,7
3633,페라리FF,7
3634,페라리GTC4Lusso,7
3635,페라리GTC4LussoT,7
3636,페라리488Pista,7
3637,페라리488PistaSpider,7
3638,페라리812Superfast,7
3639,페라리812GTS,7
3640,페라리812Competizione,7
3641,페라리Portofino,7
3642,페라리PortofinoM,7
3643,페라리F8Tributo,7
3644,페라리F8Spider,7
3645,페라리Roma,7
3646,다산중공업 CT 290S 등 6개 모델 고소작업차,68
3647,더 뉴 레인지로버 D350 SWB,30
3648,더 뉴 레인지로버 D350 LWB,30
3649,재규어 F-Type P300 Convertible,30
3650,디스커버리 D250,30
3651,디스커버리 P360,30
3652,레인지로버 스포츠 D300,30
3653,레인지로버 스포츠 P360,30
3654,레인지로버 스포츠 SVR,30
3655,디펜더 90 D250,30
3656,디펜더 110 D250,30
3657,디펜더 110 D300,30
3658,디펜더 110 P300,30
3659,렉서스 NX350h,26
3660,렉서스 NX450h+,26
3661,스포티지(NQ5),19
3662,쏘렌토R(XM페이스리프트),19
3663,니로 플러스(DE PBV),19
3664,CHEIF CLASSIC,28
3665,스프린터,1
3666,JET14,22
3667,JET14 ABS,22
3668,스카니아카고,47
3669,BMW 740Le xDrive iPerformance,4
3670,파비스(QV),10
3671,아반떼N (CN7N),10
3672,쏘나타N Line (DN8),10
3673,벨로스터N (JSN),10
3674,코나N (OSN),10
3675,G80 전기차(RG3 EV),10
3676,Touareg 3 3.0 TDI,18
3677,Peugeot 5008 2.0 BlueHDi,15
3678,투싼(LM),10
3679,니로(SG2),19
3680,니로 EV(SG2 EV),19
3681,ADV750,27
3682,NSS750,27
3683,2022년식 Ranger,16
3684,S1000R,20
3685,S1000XR,20
3686,M1000RR,20
3687,BMW i3 120Ah LUX,4
3688,2020-2022 Explorer,16
3689,"2020-2022 Explorer PHEV, FHEV",16
3690,2020-2022 Aviator,16
3691,2020-2022 Aviator PHEV,16
3692,쏘렌토R (XM 페이스리프트),19
3693,HYP939,8
3694,FTR R CARBON,28
3695,카니발,19
3696,Q5 Sportback 40 TDI qu. Premium,18
3697,Golf 8 2.0 TDI,18
3698,한신특장 울트라 고소작업차,70
3699,HARLEY-DAVIDSON RH975,6
3700,Q3 35 TDI Premium,18
3701,HARLEY-DAVIDSON FLHR,6
3702,HARLEY-DAVIDSON FLHRXS,6
3703,HARLEY-DAVIDSON FLHT,6
3704,HARLEY-DAVIDSON FLHTK,6
3705,HARLEY-DAVIDSON FLHTKSE,6
3706,HARLEY-DAVIDSON FLHTP,6
3707,HARLEY-DAVIDSON FLHXS,6
3708,HARLEY-DAVIDSON FLTRK,6
3709,HARLEY-DAVIDSON FLTRXS,6
3710,HARLEY-DAVIDSON FLHXSE,6
3711,HARLEY-DAVIDSON FLH,6
3712,HARLEY-DAVIDSON FLHXST,6
3713,HARLEY-DAVIDSON FLTRXSE,6
3714,HARLEY-DAVIDSON FLTRKSE,6
3715,HARLEY-DAVIDSON FLTRXST,6
3716,e-tron GT,18
3717,RS e-tron GT,18
3718,Q5 Sportback 45 TFSI qu. Premium,18
3719,카운티 일렉트릭(MF),10
3720,e-tron 50 qu.,18
3721,e-tron Sportback 50 qu.,18
3722,Q8 45 TDI qu.,18
3723,씨에라,5
3724,BMW iX3 M Sport,4
3725,1290 SUPER DUKE R,33
3726,짚랭글러PHEV,15
3727,GV70(JK),10
3728,스포티지(KM),19
3729,NINJA H2,37
3730,NINJA H2 SX,37
3731,NINJA H2 SX SE+,37
3732,NINJA H2 CARBON,37
3733,Z H2,37
3734,Z H2 SE,37
3735,스타리아(US4) 어린이 통학차,10
3736,코나 Electric (OS EV),10
3737,포터2 Electric (HR EV),10
3738,호룡SKY3004N고소작업차,71
3739,스프린터(Long),1
3740,CHIEF BOBBER DARK HORSE,28
3741,SUPER CHIEF LIMITED,28
3742,SCOUT BOBBER TWENTY,28
3743,SCOUT ROGUE,28
3744,ARTURA,56
3745,모닝(JA),19
3746,니로 EV(DE EV),19
3747,봉고 Ⅲ EV (PU EV),19
3748,쏘울 부스터 EV (SK3 EV),19
3749,2020-2023년식 Aviator Gas,16
3750,2020-2022년식 Aviator PHEV,16
3751,2021-2022년식 Corsair,16
3752,R 1250 GS Adventure,20
3753,R1250RT,20
3754,R1250GS,20
3755,R1250GS Adventure,20
3756,Arteon 8 PA 2.0 TDI,18
3757,Arteon 8 PA 2.0 TDI 4M,18
3758,ID.4 77kWh,18
3759,Jetta 7 PA 1.5 TSI,18
3760,Passat 8 PA 2.0 TDI,18
3761,Passat 8 PA 2.0 TDI 4M,18
3762,Passat GT 2.0 TDI 4Motion,18
3763,Tiguan 2 PA 2.0 TDI,18
3764,Tiguan 2 PA 2.0 TDI 4M,18
3765,Tiguan Allspace 2 PA 2.0 TDI,18
3766,Tiguan Allspace 2 PA 2.0 TSI,18
3767,T-Roc 2.0 TDI,18
3768,T-Roc 2.0 TDI Style,18
3769,Urus,18
3770,CLK 320 Coupe,1
3771,MINI Cooper SE,4
3772,E 55 Mercedes-AMG,1
3773,CLS 550 Coupe,1
3774,CLS 500 Coupe,1
3775,CLS 55 Mercedes-AMG Coupe,1
3776,CLS 63 Mercedes-AMG Coupe,1
3777,The Beetle 20 TDI Club,18
3778,Mercedes-AMG GLE 43 4MATIC,1
3779,Mercedes-AMG GLE 43 4MATIC Coupe,1
3780,ML 250 BLUETEC 4MATIC,1
3781,ML 63 Mercedes-AMG 4MATIC,1
3782,아이오닉5 (NE),10
3783,YZF1000,11
3784,YZF1000D,11
3785,2011-2012년식 Fusion,16
3786,2007-2012년식 MKZ,16
3787,2020-2023 Aviator Gas,16
3788,2020-2022 Corsair,16
3789,2020-2023 Explorer Gas,16
3790,2022 Explorer FHEV,16
3791,LTS125,11
3792,다니고밴,72
3793,더 뉴 레인지로버 스포츠 P360,30
3794,디펜더 110 P400,30
3795,디펜더 130 P400,30
3796,인지로버 벨라 P400,30
3797,코나(SX2),10
3798,iX3 M Sport,4
3799,M240i xDrive Coupe,4
3800,M8 Gran Coupe,4
3801,M850i xDrive Coupe,4
3802,M850i xDrive Gran Coupe,4
3803,Z4 M40i,4
3804,Z4 sDrive20i,4
3805,GSX-1300RRQ,21
3806,아반떼N (CN7 KN),10
3807,RS e-tron,18
3808,M1000R,20
3809,그랜져(GN7),10
3810,그랜져하이브리드(GN7HEV),10
3811,320i Touring,4
3812,330e,4
3813,420i Convertible,4
3814,i4 eDrive40,4
3815,i4 M50,4
3816,M3 Competition M xDrive,4
3817,M340i xDrive Touring 81FY,4
3818,M4 Competition Convertible M xDrive,4
3819,M4 Competition M xDrive,4
3820,M440i xDrive,4
3821,M440i xDrive Convertible,4
3822,A 220 4MATIC,1
3823,AMG GLB 35 4MATIC,1
3824,2022년식 Ranger Wildtrak,16
3825,Q4 e-tron 40,18
3826,Q4 Sportback e-tron 40,18
3827,Q7 45 TFSI qu.,18
3828,LEAF,13
3829,포터2 (HR),10
3830,2023년식 Ranger Wildtrak,16
3831,SM3 Z.E,31
3832,Bonneville T120,58
3833,Bonneville T120 Black,58
3834,모델 S,63
3835,모델 X,63
3836,DS7 Crossback 2.0 BlueHDi,15
3837,Peugeot e208 Electric,15
3838,GLE 450 d 4MATIC Coupe,1
3839,GLE 400 e 4MATIC Coupe,1
3840,마세라티 MC20 첼로,7
3841,X3 xDrive 20i M Spt,4
3842,X3 xDrive 30e M Spt,4
3843,X4 xDrive 20i M Spt X,4
3844,X4 xDrive 20i xLine,4
3845,220i Active Tourer,4
3846,X1 sDrive18d,4
3847,X1 sDrive20i,4
3848,아이오닉5(NE),10
3849,디펜더 130 D300,30
3850,그랜저 하이브리드 (GN7 HEV),10
3851,CB300R,27
3852,DS4 Crossback 1.5 BlueHDi,15
3853,뉴 카운티(MF) 어린이운송차,10
3854,카운티 일렉트릭(MF EV) 어린이운송차,10
3855,ID.4 82kWh,18
3856,카니발 (KA4),19
3857,BMW XM,4
3858,닛산 LEAF (ZE0),13
3859,Tiguan LWB,18
3860,ID.4,18
3861,X6 40i xDrive,4
3862,Desert X,8
3863,레이 (TAM PE2),19
3864,셀토스 (SP2 PE),19
3865,스포티지 (NQ5),19
3866,스포티지 하이브리드 (NQ5 HEV),19
3867,니로 (SG2 HEV),19
3868,K8 (GL3),19
3869,S 580 e 4MATIC,1
3870,GV60(JW1),10
3871,Q3 35 TDI qu. Premium,18
3872,Q3 40 TFSI qu. Premium,18
3873,Q3 Sportback 35 TDI Premium,18
3874,Q3 Sportback 35 TDI qu. Premium,18
3875,Q3 Sportback 40 TFSI qu. Premium,18
3876,봉고Ⅲ EV(PU EV),19
3877,2015-2017년식 Mustang,16
3878,2015년식 Mustang,16
3879,GV70 전기차(JK1 EV),10
3880,RYKER,73
3881,296 GTB,7
3882,296 GTS,7
3883,더 뉴 레인지로버 P530 LWB (7인승 모델),30
3884,팰리세이드 (LX2 PE),10
3885,BMW X3 xDrive30e xLine,4
3886,BMW X4 M Competition,4
3887,BMW X4 xDrive20i xLine,4
3888,MAYBACH S 400 4MATIC,1
3889,MAYBACH S 650 Pullman,1
3890,MAYBACH S 560,1
3891,BMW 218d Gran Coupe,4
3892,BMW X3 xDrive20i Luxury,4
3893,BMW 220d Gran Coupe M Sport Package(HEA),4
3894,BMW 520i Luxury,4
3895,BMW 530i Luxury,4
3896,BMW 530i xDrive Luxury,4
3897,BMW M235i xDrive Gran Coupe,4
3898,BMW M550i xDrive,4
3899,BMW M760Li xDrive,4
3900,BMW M8 Coupe,4
3901,BMW X3 M Competition,4
3902,레인지로버 P400e,30
3903,Panigale V2,8
3904,SPYDER RT,73
3905,SPYDER F3,73
3906,MOJITO,74
3907,BMW X3 sDrive,4
3908,EV9(MV),19
3909,닛산 LEAF (ZE1),13
3910,Zentropy Z,75
3911,G90(RS4),10
3912,엑시언트 수소전기트럭 (QZ FCEV),10
3913,BMW iX1 xDrive30,4
3914,더 뉴 레인지로버 스포츠 D300,30
3915,2015-2019년식 MKC,16
