car_id,model_name,manufacturer_id
3916,주노(JUNO),76
3917,아폴로(APOLLO),76
3918,루키(ROOKIE),76
3919,페르난도(FARNANDO),76
3920,마스타밴(MASTA VAN),77
3921,유니버스 (PY),10
3922,2022-2023년식 Bronco,16
3923,코나(OS PE),10
3924,2017-2020년식 Continental,16
3925,GLE 400 e 4MATIC,1
3926,아반떼 하이브리드 (CN7 HEV),10
3927,DT X125,58
3928,BMW M135i xDrive,4
3929,마세라티 MC20 Cielo,7
3930,Tiger Sports,58
3931,BENNET125,78
3932,뉴 카운티(CS) 11인승 리무진,10
3933,쏘울EV,19
3934,HARLEY-DAVIDSON FLHC,6
3935,HARLEY-DAVIDSON FLHCS,6
3936,HARLEY-DAVIDSON FLDE,6
3937,HARLEY-DAVIDSON FLHCS ANV,6
3938,HARLEY-DAVIDSON FXLRS,6
3939,HARLEY-DAVIDSON FXLRST,6
3940,HARLEY-DAVIDSON FXRST,6
3941,E6,79
3942,벤테이가 W12,18
3943,브이버스60 / 브이버스60i,80
3944,2023년식 Nautilus,16
3945,BMW 740i xDrive,4
3946,BMW 750e xDrive Sedan,4
3947,BMW i5 eDrive40,4
3948,BMW i5 M60 xDrive,4
3949,BMW i7 eDrive50,4
3950,BMW i7 M70 xDrive,4
3951,2020-2023년식 Explorer Gas,16
3952,2020-2022년식 Explorer PHEV/FHEV,16
3953,2020-2022년식 Corsair Gas,16
3954,"맥라렌 600LT 스파이더 , 쿠페",56
3955,ID.4 82kWh PRO,18
3956,Tiguan Allspace,18
3957,AMG GLE 53 4MATIC+ Coupe,1
3958,Mercedes-AMG SL 63 4MATIC+,1
3959,R 1250 RS,20
3960,M 1000 R,20
3961,이티밴,81
3962,Q4 40 e-tron,18
3963,Q4 Sportback 40 e-tron,18
3964,SF90 Stradale,7
3965,SF90 Spider,7
3966,트랙스 크로스오버,5
3967,쏘울 EV (PS EV),19
3968,싼타페 하이브리드(MX5 HEV),10
3969,더 뉴 레인지로버 P530 LWB (5인승),30
3970,더 뉴 레인지로버 P530 LWB (7인승),30
3971,더 뉴 레인지로버 P615 SV (4인승),30
3972,더 뉴 레인지로버 P615 SV (5인승),30
3973,토요타 GR86,26
3974,BMW 320i Sedan MX,4
3975,Rocket 3 GT Triple Black,58
3976,Rocket 3 R Black,58
3977,ACCORD HYBRID,23
3978,BMW i5 eDrive 40,4
3979,토레스,38
3980,AMG GLE 63 S 4MATIC+,1
3981,닛산 ALTIMA 2.0,13
3982,닛산 ALTIMA 2.5,13
3983,G80(RG3) EV,10
3984,GV70(JK1) EV,10
3985,2020-2023 Mustang 2.3 Coupe,16
3986,2020-2023 Mustang 2.3 Convertible,16
3987,2020-2023 Mustang 5.0 Coupe,16
3988,2020-2023 Mustang 5.0 Convertible,16
3989,V1(DJ1),82
3990,SQ7 TFSI,18
3991,재규어 I-PACE EV400,30
3992,C40,74
3993,BMW X3 3.0si,4
3994,BMW X5 3.0si,4
3995,BMW Z4 sDrive30i,4
3996,BMW 328i Convertible,4
3997,BMW 328i xDrive,4
3998,BMW 328xi,4
3999,BMW 523i,4
4000,BMW 525i,4
4001,BMW 528xi,4
4002,BMW 730Li,4
4003,BMW X3 3.0i,4
4004,SE-A 2밴,83
4005,NEW BYD eBus-12,84
4006,Rolls Royce Spectre,4
4007,CR-V HYBRID,23
4008,넥쏘 (FE),10
4009,니로 EV (SG2 EV),19
4010,EV6 (CV),19
4011,Rolls-Royce Spectre,4
4012,E-SKY11,66
4013,BYD eBus-12,84
4014,BYD eBus9,84
4015,BYD eBus-9,84
4016,NEW BYD eBus-7,84
4017,R1 Lite,85
4018,R1,85
4019,아이오닉6(CE),10
4020,GV60(JW),10
4021,BMW X5 xDrive50e,4
4022,BMW X6 M60i xDrive,4
4023,BMW X6 xDrive30d M Sport,4
4024,BMW X6 xDrive40i M Sport,4
4025,BMW X7 M60i xDrive,4
4026,BMW XM Label,4
4027,BMW 220i Active Tourer,4
4028,BMW 750e xDrive,4
4029,BMW X1 sDrive18d,4
4030,BMW X1 sDrive20i,4
4031,BMW X1 xDrive20i,4
4032,BMW X5 M Competition,4
4033,BMW X5 M60i xDrive,4
4034,봉고Ⅲ (PU),19
4035,토요타 하이랜더 하이브리드,26
4036,TGA,17
4037,짚그랜드체로키PHEV,15
4038,K9 (RJ),19
4039,스팅어 (CK),19
4040,EQ900 (HI),10
4041,G80 (DH),10
4042,G70 (IK),10
4043,BMW M850i xDrive Gran Coupe,4
4044,HYPERS 11L,67
4045,아이오닉6 (CE),10
4046,제네시스 GV60 (JW),10
4047,제네시스 GV70(JK) EV,10
4048,제네시스 G80(RG3) EV,10
4049,모델 3,63
4050,모델 Y,63
4051,레인지로버 5.0SC,30
4052,레인지로버 5.0SC SVAutobiography,30
4053,레인지로버 SDV8,30
4054,레인지로버 D350,30
4055,토레스EVX,38
4056,FH/FM 카고,24
4057,노바스고소작업차,86
4058,콜로라도,5
4059,"2020-2022년식 Explorer PHEV, FHEV",16
4060,R1300GS,20
4061,R 1250 RT,20
4062,우라칸 STO,18
4063,911 Carrera 4,9
4064,911 Carrera S,9
4065,911 Carrera 4S,9
4066,911 Carrera GTS,9
4067,911 Carrera 4 GTS,9
4068,911 Carrera Turbo S,9
4069,911 직/병행수입 차량,9
4070,S 450 d 4MATIC,1
4071,S 680 Guard 4MATIC,1
4072,Mercedes-AMG S 63 e 4MATIC,1
4073,Maybach S 580,1
4074,Maybach S 680,1
4075,Mercedes-AMG GLC 43 4MATIC+,1
4076,EQE 350 4MATIC,1
4077,EQE 500 4MATIC,1
4078,Mercedes-AMG EQE 53 4MATIC+,1
4079,CR-V 2WD,23
4080,CR-V 4WD,23
4081,Peugeot e2008 Electric,15
4082,Q4 e-tron,18
4083,2023-2024년식 Bronco,16
4084,그랜저(GN7),10
4085,그랜저하이브리드(GN7 HEV),10
4086,싼타페(MX5),10
4087,G80 EV(RG3 EV),10
4088,2023년식 Bronco,16
4089,니로EV(SG2 EV),19
4090,코나 EV (SX2 EV),10
4091,젤라피이백 (젤라P-200),87
4092,엑센트(RB) 가솔린,10
4093,니로 하이브리드 (DE HEV),19
4094,니로 플러그인하이브리드 (DE PHEV),19
4095,EQE 350 4MATIC SUV,1
4096,A 220 Sedan,1
4097,X6 M Competition,4
4098,X5 xDrive50e,4
4099,K3 (BD PE),19
4100,K5 (DL3 PE),19
4101,모닝 (JA PE2),19
4102,Touareg 3 PA 3.0 TDI,18
4103,캐스퍼(AX1),10
4104,더 뉴 팰리세이드(LX2 PE),10
4105,E-STAR 8 V1,66
4106,E-STAR 11,66
4107,레이 전기차(TAM EV),19
4108,카렌스(UN),19
4109,제네시스 쿠페(BK),10
4110,투싼 수소연료전지(LMFC),10
4111,DBX,56
4112,DBX707,56
4113,Z900RS SE,37
4114,카니발 (YP),19
4115,카이엔 Coupe,9
4116,카이엔 E-하이브리드,9
4117,카이엔 E-하이브리드 Coupe,9
4118,카이엔 S E-하이브리드 Coupe,9
4119,카이엔 터보 E-하이브리드 Coupe,9
4120,카이엔 터보 GT,9
4121,911 카레라 4 카브리올레,9
4122,911 카레라 4 GTS,9
4123,911 카레라 4 GTS 카브리올레,9
4124,911 카레라 4S,9
4125,911 카레라 4S 카브리올레,9
4126,911 카레라 GTS,9
4127,911 카레라 GTS 카브리올레,9
4128,911 카레라 S 카브리올레,9
4129,911 타르가 4,9
4130,911 타르가 4 GTS,9
4131,911 터보 S 카브리올레,9
4132,카이엔 터보 Coupe,9
4133,타이칸 4S,9
4134,타이칸 터보,9
4135,타이칸 터보 S,9
4136,봉고Ⅲ(PU),19
4137,Countryman S ALL4,4
4138,GOLDWING,27
4139,CBR1000RR,27
4140,엑센트(RB) 디젤,10
4141,i40(VF),10
4142,제네시스(DH)/G80(DH),10
4143,718 Boxster,9
4144,718 Cayman,9
4145,더 뉴 레인지로버 P550e SWB,30
4146,디펜더 90 P400,30
4147,타이칸 크로스 투리스모,9
4148,타이칸 크로스 투리스모 4S,9
4149,타이칸 크로스 투리스모 터보,9
4150,타이칸 GTS,9
4151,타이칸 직병행수입 차량,9
4152,타이칸 4S 크로스 투리스모,9
4153,타이칸 터보 크로스 투리스모,9
4154,카이엔 터보 E-하이브리드,9
4155,파나메라 터보 E-하이브리드,9
4156,EQE 300,1
4157,AMG EQE 53 4MATIC,1
4158,일렉시티(CY),10
4159,일렉시티(CY) FCEV,10
4160,토요타 프리우스 PHEV,26
4161,URUS S,18
4162,URUS PERFORMANTE,18
4163,쏘렌토(XM),19
4164,인피니티 M30,13
4165,인피니티 M30d,13
4166,인피니티 M56,13
4167,인피니티 Q70 3.0d,13
4168,인피니티 Q70 5.6,13
4169,인피니티 Q50 2.2d,13
4170,인피니티 Q50 HYBRID,13
4171,인피니티 Q50S,13
4172,911 카레라 S,9
4173,K5 하이브리드(TF HEV),19
4174,니로EV(DE EV),19
4175,렉서스 RX350h,26
4176,렉서스 RX450h+,26
4177,렉서스 RX500h,26
4178,렉서스 RZ450e,26
4179,토요타 Crown Dual Boost HEV,26
4180,토요타 Crown HEV,26
4181,CROWN Dual Boost HEV,26
4182,CROWN HEV,26
4183,디스커버리 스포츠 D200,30
4184,A8 60 TFSI LWB qu. Premium,18
4185,S8 LWB TFSI,18
4186,SQ8 Sportback e-tron,18
4187,짚글래디에이터,15
4188,GV80쿠페(JX1),10
4189,TGX 카고,17
4190,TGL 카고,17
4191,TGM 카고,17
4192,2021-2023년식 Expedition,16
4193,2021-2023년식 Navigator,16
4194,더 뉴 레인지로버 스포츠 P550e,30
4195,쏘울(AM),19
4196,BMW 1 Series Urban,4
4197,BMW 114i,4
4198,BMW 116I,4
4199,BMW 118I,4
4200,BMW 218D,4
4201,BMW 316d,4
4202,BMW 320d EffDyn Edition,4
4203,BMW 320d Gran Turismo xDrive,4
4204,BMW 320I,4
4205,BMW 335xi,4
4206,BMW 518D,4
4207,BMW 520D XDR,4
4208,BMW 520I,4
4209,BMW 530D,4
4210,BMW 535i GT xDrive,4
4211,BMW 550i xDrive,4
4212,BMW 640i Gran Coupe,4
4213,BMW 650I,4
4214,BMW Gran Turismo 35i xDrive,4
4215,BBMW X1 xDrive18d,4
4216,BMW X3 2.5i,4
4217,BMW X3 SDRIV,4
4218,BMW X3 xDrive28i,4
4219,BMW X4 XDRIV,4
4220,BMW X5 xDrive28i,4
4221,BMW X6 xDrive50i,4
4222,BMW X1 S18D A,4
4223,BMW X1 S18I A,4
4224,BMW X3 2.0d,4
4225,BMW 640I,4
4226,BMW 328I,4
4227,BMW 328i Gran Turismo,4
4228,BMW 330D XDR,4
4229,BMW 330xi,4
4230,BMW 335d,4
4231,스마트 110E,88
4232,엑시언트 수소전기트럭(QZ FCEV),10
4233,UN125,21
4234,프라이드(UB),19
4235,BMW X3 M40I A,4
4236,BMW X3 SDRIV A,4
4237,BMW X3 XDRIV A,4
4238,BMW X3 xDrive30i,4
4239,2013-2014년식 MKX,16
4240,리릭(LYRIQ),2
4241,BMW 520d xDrive Sedan,4
4242,BMW 525Li Sedan CHN,4
4243,BMW 530e xDrive Sedan,4
4244,BMW 550e xDrive Sedan,4
4245,BMW 760i xDrive,4
4246,BMW i5 xDrive40,4
4247,BMW iX1 eDrive20,4
4248,BMW iX2 eDrive20,4
4249,BMW M5 Sedan,4
4250,BMW X1 M35i xDrive,4
4251,BMW X2 M35i xDrive,4
4252,BMW X5 sDrive40i,4
4253,BMW X5 xDrive50e RHD,4
4254,MINI Aceman SE CHN,4
4255,MINI Cooper C,4
4256,MINI Cooper S 5-doors,4
4257,MINI Countryman E,4
4258,MINI Countryman S ALL4,4
4259,MINI Countryman SE ALL4,4
4260,MINI John Cooper Works Countryman ALL4,4
4261,METEOR,8
4262,CLASSIC 350,8
4263,HNTR 350,8
4264,렉서스 UX300h 2WD,26
4265,제네시스 쿠페 (BK),10
4266,GRANTUS,3
4267,520d xDrive Sedan,4
4268,523d,4
4269,523d xDrive,4
4270,530e xDrive Sedan,4
4271,740i xDrive,4
4272,750e xDrive,4
4273,i5 eDrive40,4
4274,i5 M60 xDrive,4
4275,i5 xDrive40,4
4276,i7 eDrive50,4
4277,i7 M70 xDrive,4
4278,i7 xDrive60,4
4279,2020-2023년식 Aviator (가솔린),16
4280,2020-2022년식 Aviator (PHEV),16
4281,BMW 218d,4
4282,BMW X1 sDrive,4
4283,PURSUIT DARK HORSE,28
4284,인정1단슬라이드평판트레일러,50
4285,아슬란(AG),10
4286,쏘나타 하이브리드(YFE),10
4287,RR4,17
4288,시에라,5
4289,포르테 하이브리드(TD HEV),19
4290,K5(TF HEV),19
4291,쏘나타 하이브리드 (YF HEV),10
4292,R12NINET,20
4293,R 1300 GS,20
4294,DL800DE,21
4295,2024년식 Nautilus,16
4296,HARLEY-DAVIDSON FLHX,6
4297,HARLEY-DAVIDSON FLTRX,6
4298,Carrera GT,9
4299,BMW i5 xDrive40 Sedan,4
4300,CLE 200,1
4301,CLE 450 4MATIC,1
4302,ID.4 210kW,18
4303,ID.5 210kW,18
4304,아반떼N (CN7 N),10
4305,벨로스터N (JS N),10
4306,코나N (OS N),10
4307,2022-2023년식 Mustang,16
4308,2021-2023년식 Mustang,16
4309,CR-V HYBRID 2WD,23
4310,CR-V HYBRID 4WD,23
4311,코만치 SPIT-150,89
4312,BMW X3 20 xDrive,4
4313,BMW X3 20d xDrive,4
4314,BMW X3 M50 xDrive,4
4315,2011-2019년식 Explorer 3.5L,16
4316,2012-2015년식 Explorer 2.0L,16
4317,2016-2019년식 Explorer 2.3L,16
4318,SE-A2밴,83
4319,AMG S 63 4MATIC Convertible,1
4320,SM3 Z.E.,31
4321,더쎈,32
4322,"S90, XC90, XC60",14
4323,Tiger 1200 GT Pro,58
4324,Tiger 1200 GT Explorer,58
4325,Bonneville T100,58
4326,Street Twin Goldline,58
4327,Speed Twin 900,58
4328,Street Scrambler Sandstorm,58
4329,Scrambler 900,58
4330,포터2 EV(HR EV),10
4331,KOLEOS Hybrid,31
4332,MTN690,11
4333,T4K,84
4334,FL 카고,24
4335,쏘렌토 (MQ4),19
4336,카이엔 S E-하이브리드 쿠페,9
4337,마세라티 그레칼레 GT 하이브리드,15
4338,마세라티 그레칼레 모데나 하이브리드,15
4339,마세라티 그레칼레 트로페오,15
4340,일렉시티 (CY) 수소전기버스,10
4341,유니버스 (PY) 수소전기버스,10
4342,엑시언트 (QZ) 수소전기트럭,10
4343,2024년식 Bronco 2.3L,16
4344,XT4,2
4345,아이오닉5(NE1 PE),10
4346,DB12,56
4347,BMW 525i Sedan,4
4348,BMW 520i Sedan,4
4349,MINI Cooper C 3Dr,4
4350,BMW M760e xDrive,4
4351,AN400A,21
4352,티볼리(G15),38
4353,코란도(G15),38
4354,OK1KOOROO,82
4355,E 350 e 4MATIC,1
4356,쏘렌토 하이브리드(MQ4 HEV PE),19
4357,쏘렌토 (MQ4 PE),19
4358,LJ125T-G,90
4359,포터II,10
4360,포터II EV,10
4361,VENIS,91
4362,McLaren GT,56
4363,E-SKY9,66
4364,XM3 하이브리드,31
4365,ARKANA 하이브리드,31
4366,BMW X5 xDrive 50e,4
4367,BMW 228I A,4
4368,BMW 228I XDR A,4
4369,BMW 328I A,4
4370,BMW 328I XDR A,4
4371,BMW 328XI A,4
4372,BMW 428I A,4
4373,BMW 428i Convertible,4
4374,BMW 428i Coupe,4
4375,BMW 428I XDR A,4
4376,BMW 520I A,4
4377,BMW 525LI A,4
4378,BMW 528I A,4
4379,BMW 528I XDR A,4
4380,BMW X1S28I A,4
4381,BMW X1X28I A,4
4382,BMW X3 28I A,4
4383,BMW X4 XDRIV A,4
4384,BMW Z4 20I A,4
4385,BMW Z4 28I A,4
4386,BMW Z4 sDrive28i,4
4387,일레누스,92
4388,SCOUT BOBBER LIMITED TECH,28
4389,SCOUT CLASSIC LIMITED TECH,28
4390,SPORT SCOUT,28
4391,SPORT SCOUT LIMITED TECH,28
4392,SPORT SCOUT 101,28
4393,A7 55 TFSI e qu. Premium,18
4394,토요타 Camry,26
4395,MTM890,11
4396,MTN1000D,11
4397,MTT890D,11
4398,2024년식 Mustang,16
4399,2024-2025년식 Nautilus,16
4400,Q6 e-tron performance,18
4401,Q6 e-tron quattro Premium,18
4402,GV70 EV(JK EV),10
4403,카운티 일렉트릭,10
4404,기블리,15
4405,기블리 S Q4,15
4406,기블리 트로페오,15
4407,기블리 하이브리드,15
4408,콰트로포르테,15
4409,콰트로포르테 S Q4,15
4410,콰트로포르테 트로페오,15
4411,르반떼,15
4412,르반떼 S,15
4413,르반떼 GTS,15
4414,르반떼 트로페오,15
4415,르반떼 하이브리드,15
4416,그레칼레,15
4417,MC20(Cielo),15
4418,ADV750L,27
4419,시티라이트2,93
4420,아이오닉5 N(NE N),10
4421,BMW 335i Convertible,4
4422,BMW X1 X20D A,4
4423,AMG GT 63 S E Performance,1
4424,AMG S 63 E Performance,1
4425,더 뉴 레인지로버 D350 LWB(2023MY),30
4426,더 뉴 레인지로버 D350 SWB(2022MY),30
4427,더 뉴 레인지로버 D350 SWB(2023MY),30
4428,더 뉴 레인지로버 P530 LWB(2022MY),30
4429,더 뉴 레인지로버 P530 LWB(2023MY),30
4430,더 뉴 레인지로버 P530 SWB(2022MY),30
4431,더 뉴 레인지로버 P530 SWB(2023MY),30
4432,Q8 qu.,18
4433,SQ6 e-tron,18
4434,ROADMASTER LIMITED,28
4435,CHALLENGER DARK HORSE,28
4436,ATS,2
4437,CTS,2
4438,R 18,20
4439,R 18 CLASSIC,20
4440,R 18 B,20
4441,R 18 TRANSCONTINENTAL,20
4442,R 18 ROCTANE,20
4443,GV70 (JK1 PE),10
4444,GV70 Electrified (JK1 EV PE),10
4445,아이오닉9(ME1),10
4446,마칸 4,9
4447,마칸 4S,9
4448,A5 40 TFSI qu.,18
4449,A5 45 TFSI qu. Premium,18
4450,A6 e-tron performance,18
4451,일렉시티(CY) 수소전기버스,10
4452,이네오스 그레나디어 스테이션왜건 가솔린,94
4453,마세라티 그란투리스모 트로페오,15
4454,셀토스 (SP2),19
4455,Mercedes-AMG EQE 53 4MATIC,1
4456,Mercedes-AMG EQS 53 4MATIC,1
4457,Beelte,18
4458,G 450 d,1
4459,G 580,1
4460,R 1300 GS Adventure,20
4461,R 12 nineT,20
4462,R 12,20
4463,720S Spider,56
4464,Artura,56
4465,GT,56
4466,SCV125S,27
4467,S90T8 AWD,14
4468,XC60T8 AWD,14
4469,XC90T8 AWD,14
4470,EX40,14
4471,카운티 일렉트릭(CS EV),10
4472,포르테 (TD),19
4473,리릭,2
4474,Mercedes-AMG GLE 53 4MATIC,1
4475,디스커버리3,30
4476,디스커버리3 TDV6,30
4477,디스커버리4 2.7D,30
4478,디스커버리4 3.0D,30
4479,디스커버리4 5.0,30
4480,레인지로버 스포츠 TDV6,30
4481,레인지로버 스포츠 V8,30
4482,레인지로버 스포츠 V8SC,30
4483,파나메라 4 E-하이브리드,9
4484,파나메라 GTS,9
4485,타이칸 4,9
4486,타이칸 4 크로스 투리스모,9
4487,캐스퍼 일렉트릭 (AX1 EV),10
4488,CB750A,27
4489,CB1000SP,27
4490,CMX1100A,27
4491,CBF125NA,27
4492,iX2 eDrive20,4
4493,X1 xDrive28i,4
4494,X5 M Competition,4
4495,2025년식 Bronco 2.3L,16
4496,X5 xDrive40i,4
4497,X6 xDrive30d M Sport,4
4498,X6 xDrive40i M Sport,4
4499,X7 M60i xDrive,4
4500,X7 xDrive40d,4
4501,XM,4
4502,CMX1100,27
4503,Ninja ZX-6R,37
4504,2024년식 Bronco 2.7,16
4505,2024년식 Bronco 2.3,16
4506,2025년식 Explore,16
4507,스타리아 카고 (US4),10
4508,쏠라티 (EU),10
4509,E-SKY II,66
4510,2025년식 Ranger Wildtrak,16
4511,2020-2022년식 Corsair,16
4512,2020-2023년식 Aviator 3.0,16
4513,EVN4,27
4514,E-STAR 8V1,66
4515,Revuelto,18
4516,페라리 Purosangue,7
4517,X3 20 xDrive,4
4518,X3 20d xDrive,4
4519,X3 M50 xDrive,4
4520,iX1 xDrive30,4
4521,2019년식 Mustang 5.0,16
4522,2018-2020년식 Mustang 2.3,16
4523,2020년식 Mustang 2.3,16
4524,2022년식 Nautilus,16
4525,2021-2022년식 Aviator 3.0,16
4526,2021-2022년식 Aviator PHEV,16
4527,2021년식 Explorer 3.0,16
4528,2021년식 Explorer PHEV,16
4529,Peugeot 308 Smart Hybrid,15
4530,Peugeot 408 Smart Hybrid,15
4531,Peugeot 3008 Smart Hybrid,15
4532,Peugeot 5008 Smart Hybrid,15
4533,팰리세이드(LX3),10
4534,팰리세이드 하이브리드(LX3 HEV),10
4535,포터II 일렉트릭(HR EV),10
4536,2020년식 Aviator PHEV,16
4537,2020년식 Explorer PHEV,16
4538,UHR125,46
4539,OK1KOOROO PRO,82
4540,AMG EQE 53 4MATIC+,1
4541,EV3,19
4542,EV4,19
4543,2025년식 Bronco,16
4544,파비스 (QV),10
4545,2019년식 MKZ,16
4546,2019년식 MKZ HEV,16
4547,2019-2020년식 Continental,16
4548,2019-2022년식 Mustang 2.3L,16
4549,2019-2022년식 Mustang 5.0L,16
4550,2021년식 Aviator PHEV,16
4551,2021-2023년식 Explorer 3.0,16
4552,2020-2023년식 Explorer 2.3,16
4553,에픽시티,95
4554,에픽타운,95
4555,Urus SE,18
4556,HYPERS 신형,67
4557,Aceman SE,4
4558,Cooper SE,4
4559,MINI Cooper C Five-door,4
4560,컨티넨탈 GT,18
4561,무쏘 EV,38
4562,A5 40 TDI qu.,18
4563,A5 45 TFSI qu.,18
4564,S5,18
4565,카이엔 GTS 쿠페,9
4566,카이엔 터보 E-하이브리드 쿠페,9
4567,렉서스 UX300e,26
4568,X4 xDrive25i,4
4569,620d,4
4570,620d Luxury,4
4571,620d xDrive Luxury,4
4572,X4 xDrive,4
4573,2022-2024년식 Expedition,16
4574,2022-2023년식 Navigator,16
4575,2023-2024년식 Ranger Raptor,16
4576,2024년식 Mustang 5.0,16
4577,2024년식 Mustang 2.3,16
4578,2023-2024년식 Navigator,16
4579,2022-2024년식 Bronco 2.7,16
4580,스포티지 (QL),19
4581,봉고Ⅲ 전기차(PUEV),19
4582,Peugeot 308 1.2 Smart Hybid,15
4583,Peugeot 308 1.5 BlueHDi,15
4584,Peugeot 408 1.2 Puretech,15
4585,Peugeot 308 SW 1.6 BlueHDi,15
4586,Peugeot 308 SW 2.0 BlueHDi,15
4587,Peugeot 2008 1.5 BlueHDi,15
4588,Peugeot 3008 / 5008 1.5 BlueHDi,15
4589,Citroen C4 Cactus 1.5 BlueHDi,15
4590,Citroen C4 Piccaso 1.5 BlueHDi,15
4591,Panigale V4 SP 2,8
4592,Panigale V4 Speciale Tricolore,8
4593,Superleggera V4,8
4594,StreetFighter V4,8
4595,StreetFighter V4 S,8
4596,StreetFighter V4 SP,8
4597,StreetFighter V4 Lamborghini,8
4598,Panigale V4 MotoGP Replica,8
4599,Peugeot 408 1.2 PureTech,15
4600,DS4 Crossback 1.5 BlueHDilueHDi,15
4601,2025년식 Aviator,16
4602,BMW 120,4
4603,BMW M135 xDrive,4
4604,2025년식 Explorer,16
4605,2020-2025년식 Aviator,16
4606,2021-2025년식 Explorer,16
4607,HUSQVARNA SVARTPILEN 125,60
4608,HUSQVARNA SVARTPILEN 401,60
4609,HUSQVARNA VITPILEN 125,60
4610,HUSQVARNA VITPILEN 401,60
4611,2025년식 Nautilus,16
4612,2025년식 Mustang 2.3,16
4613,Q8 55 TFSI qu.,18
4614,Q8 50 TDI qu.,18
4615,RSQ8 performance,18
4616,BMW ActiveHybrid 5,4
4617,BMW 535IX,4
4618,BMW 550d,4
4619,BMW 640i,4
4620,BMW 650i,4
4621,BMW M135i,4
4622,BMW X3 20d,4
4623,스타리아 하이브리드 (US4 HEV),10
4624,카니발 하이브리드(KA4 HEV),19
4625,토요타 RAV4 Hybrid 2WD,26
4626,토요타 RAV4 Hybrid AWD,26
4627,토요타 RAV4 PHEV,26
4628,토요타 Alphard Hybrid,26
4629,토요타 CROWN Hybrid,26
4630,토요타 CROWN Dual Boost Hybrid,26
4631,토요타 HIGHLANDER Hybrid,26
4632,토요타 CAMRY Hybrid,26
4633,렉서스 LM500h,26
4634,렉서스 LS500h,26
4635,렉서스 LS500,26
4636,토요타 Crown Hybrid,26
4637,토요타 Crown Dual Boost Hybrid,26
4638,토요타 Camry Hybrid,26
4639,토요타 SIENNA Hybrid 2WD,26
4640,토요타 SIENNA Hybrid AWD,26
4641,렉서스 LX700h,26
4642,렉서스 LC500 CV,26
4643,토요타 Highlander Hybrid,26
4644,990 DUKE,33
4645,포터II(HR),10
4646,X3 30 xDrive,4
